Date,Name / Description,Expense/Income,Amount (VND),Transaction vs category,Transaction,Category
2024-11-05,Internet (Viettel),Expense,"250,000",Internet (Viettel) - Technology,Internet (Viettel),Technology
2024-11-05,Phone bill,Expense,"150,000",Phone bill - Communication,Phone bill,Communication
2024-11-05,Spotify Ab By Adyen,Expense,"59,000",,,
2024-11-05,Netflix,Expense,"260,000",Netflix - Entertainment,Netflix,Entertainment
2024-11-05,Gym membership,Expense,"450,000",Gym membership - Fitness,Gym membership,Fitness
2024-11-05,English course,Expense,"3,000,000",English course - Education,English course,Education
2024-11-01,Monthly Salary,Income,"19,927,440",Monthly Salary - Income,Monthly Salary,Income
2024-11-20,Consulting,Income,"4,709,629",Consulting - Work,Consulting,Work
2024-11-11,Skincare & Cosmetics,Expense,"715,943",Skincare & Cosmetics - Beauty,Skincare & Cosmetics,Beauty
2024-11-22,Additional courses,Expense,"1,678,623",Additional courses - Education,Additional courses,Education
2024-11-15,Skincare & Cosmetics,Expense,"389,399",Skincare & Cosmetics - Beauty,Skincare & Cosmetics,Beauty
2024-12-05,Rent,Expense,"6,000,000",Rent - Housing,Rent,Housing
2024-12-05,Electricity (EVN),Expense,"500,000",Electricity (EVN) - Utilities,Electricity (EVN),Utilities
2024-12-05,Water,Expense,"200,000",Water - Utilities,Water,Utilities
2024-12-05,Internet (Viettel),Expense,"250,000",Internet (Viettel) - Technology,Internet (Viettel),Technology
2024-12-05,Phone bill,Expense,"150,000",Phone bill - Communication,Phone bill,Communication
2024-12-05,Spotify Ab By Adyen,Expense,"59,000",,,
2024-12-05,Netflix,Expense,"260,000",Netflix - Entertainment,Netflix,Entertainment
2024-12-05,Gym membership,Expense,"450,000",Gym membership - Fitness,Gym membership,Fitness
2024-12-05,English course,Expense,"3,000,000",English course - Education,English course,Education
2024-12-01,Monthly Salary,Income,"21,765,767",Monthly Salary - Income,Monthly Salary,Income
2024-12-20,Shopping (Shopee/Clothes),Expense,"215,527",Shopping (Shopee/Clothes) - Shopping,Shopping (Shopee/Clothes),Shopping
2024-12-16,"Food & Drinks (restaurants, cafes)",Expense,"204,343","Food & Drinks (restaurants, cafes) - Food","Food & Drinks (restaurants, cafes)",Food
2024-12-13,Shopping (Shopee/Clothes),Expense,"288,558",Shopping (Shopee/Clothes) - Shopping,Shopping (Shopee/Clothes),Shopping
2024-12-27,Shopping (Shopee/Clothes),Expense,"975,839",Shopping (Shopee/Clothes) - Shopping,Shopping (Shopee/Clothes),Shopping
